air conditioner worker_100
Recorded original annotated: (('hot coils', 'connects', 'expansion valve'), True)
Recorded original annotated: (('gear', 'connects', 'chain'), True)
Recorded original annotated: (('brake lever', 'part of', 'handlebars'), True)
Recorded original annotated: (('brake lever', 'connects', 'brake'), True)
Recorded original annotated: (('brake', 'surrounds', 'wheels'), True)
Trying to enrich for original annotated: (('seat', 'above', 'frame'), True)
Constraint 2: x rln y -> NOT(y rln x) (('frame', 'above', 'seat'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'below', 'seat'), True)
Trying to enrich for original annotated: (('frame', 'behind', 'handlebars'), True)
Constraint 2: x rln y -> NOT(y rln x) (('handlebars', 'behind', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('handlebars', 'in front of', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'above', 'pedals'), True)
Constraint 2: x rln y -> NOT(y rln x) (('pedals', 'above', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('pedals', 'below', 'frame'), True)
Trying to enrich for original annotated: (('pedals', 'connects', 'gear'), True)
Constraint 1: x rln y <-> y rln x (('gear', 'connects', 'pedals'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'chain'), True)
Constraint 1: x rln y <-> y rln x (('chain', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('brake lever', 'part of', 'handlebars'), True)
Constraint 2: x rln y -> NOT(y rln x) (('handlebars', 'part of', 'brake lever'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('handlebars', 'has part', 'brake lever'), True)
Trying to enrich for original annotated: (('brake lever', 'connects', 'brake'), True)
Constraint 1: x rln y <-> y rln x (('brake', 'connects', 'brake lever'), True)
Trying to enrich for original annotated: (('brake', 'surrounds', 'wheels'), True)
Constraint 2: x rln y -> NOT(y rln x) (('wheels', 'surrounds', 'brake'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('wheels', 'surrounded by', 'brake'), True)
Constraint 4:('seat', 'above', 'frame')('frame', 'above', 'pedals')->('seat', 'above', 'pedals')
Constraint 4:('pedals', 'below', 'frame')('frame', 'below', 'seat')->('pedals', 'below', 'seat')
Trying to enrich for original annotated: (('seat', 'above', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'behind', 'handlebars'), True)
Trying to enrich for original annotated: (('frame', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('pedals', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('brake lever', 'part of', 'handlebars'), True)
Trying to enrich for original annotated: (('brake lever', 'connects', 'brake'), True)
Trying to enrich for original annotated: (('brake', 'surrounds', 'wheels'), True)
Trying to enrich for original annotated: (('frame', 'above', 'seat'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('seat', 'below', 'frame'), False)
Trying to enrich for original annotated: (('frame', 'below', 'seat'), True)
Trying to enrich for original annotated: (('handlebars', 'behind', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'in front of', 'handlebars'), False)
Trying to enrich for original annotated: (('handlebars', 'in front of', 'frame'), True)
Trying to enrich for original annotated: (('pedals', 'above', 'frame'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('frame', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'frame'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'pedals'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('handlebars', 'part of', 'brake lever'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('brake lever', 'has part', 'handlebars'), False)
Trying to enrich for original annotated: (('handlebars', 'has part', 'brake lever'), True)
Trying to enrich for original annotated: (('brake', 'connects', 'brake lever'), True)
Trying to enrich for original annotated: (('wheels', 'surrounds', 'brake'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('brake', 'surrounded by', 'wheels'), False)
Trying to enrich for original annotated: (('wheels', 'surrounded by', 'brake'), True)
Trying to enrich for original annotated: (('seat', 'above', 'pedals'), True)
Constraint 2: x rln y -> NOT(y rln x) (('pedals', 'above', 'seat'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'seat'), True)
Constraint 2: x rln y -> NOT(y rln x) (('seat', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('seat', 'above', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'behind', 'handlebars'), True)
Trying to enrich for original annotated: (('frame', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('pedals', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'chain'), True)
Trying to enrich for original annotated: (('brake lever', 'part of', 'handlebars'), True)
Trying to enrich for original annotated: (('brake lever', 'connects', 'brake'), True)
Trying to enrich for original annotated: (('brake', 'surrounds', 'wheels'), True)
Trying to enrich for original annotated: (('frame', 'above', 'seat'), False)
Trying to enrich for original annotated: (('frame', 'below', 'seat'), True)
Trying to enrich for original annotated: (('handlebars', 'behind', 'frame'), False)
Trying to enrich for original annotated: (('handlebars', 'in front of', 'frame'), True)
Trying to enrich for original annotated: (('pedals', 'above', 'frame'), False)
Trying to enrich for original annotated: (('pedals', 'below', 'frame'), True)
Trying to enrich for original annotated: (('gear', 'connects', 'pedals'), True)
Trying to enrich for original annotated: (('chain', 'connects', 'gear'), True)
Trying to enrich for original annotated: (('handlebars', 'part of', 'brake lever'), False)
Trying to enrich for original annotated: (('handlebars', 'has part', 'brake lever'), True)
Trying to enrich for original annotated: (('brake', 'connects', 'brake lever'), True)
Trying to enrich for original annotated: (('wheels', 'surrounds', 'brake'), False)
Trying to enrich for original annotated: (('wheels', 'surrounded by', 'brake'), True)
Trying to enrich for original annotated: (('seat', 'above', 'pedals'), True)
Trying to enrich for original annotated: (('pedals', 'below', 'seat'), True)
Trying to enrich for original annotated: (('seat', 'below', 'frame'), False)
Trying to enrich for original annotated: (('frame', 'in front of', 'handlebars'), False)
Trying to enrich for original annotated: (('frame', 'below', 'pedals'), False)
Trying to enrich for original annotated: (('brake lever', 'has part', 'handlebars'), False)
Trying to enrich for original annotated: (('brake', 'surrounded by', 'wheels'), False)
Trying to enrich for original annotated: (('pedals', 'above', 'seat'), False)
Trying to enrich for original annotated: (('seat', 'below', 'pedals'), False)
binoculars worker_101
Recorded original annotated: (('diopter', 'connects', 'adjustable eye cup'), True)
Recorded original annotated: (('diopter', 'next to', 'adjustable eye cup'), True)
Recorded original annotated: (('diopter', 'next to', 'focus'), True)
Recorded original annotated: (('diopter', 'connects', 'frame'), True)
Recorded original annotated: (('focus', 'connects', 'frame'), True)
Recorded original annotated: (('frame', 'connects', 'objective lens'), True)
Recorded original annotated: (('frame', 'next to', 'ocular lens'), True)
Recorded original annotated: (('frame', 'connects', 'ocular lens'), True)
Trying to enrich for original annotated: (('diopter', 'connects', 'adjustable eye cup'), True)
Constraint 1: x rln y <-> y rln x (('adjustable eye cup', 'connects', 'diopter'), True)
Trying to enrich for original annotated: (('diopter', 'next to', 'adjustable eye cup'), True)
Constraint 1: x rln y <-> y rln x (('adjustable eye cup', 'next to', 'diopter'), True)
Trying to enrich for original annotated: (('diopter', 'next to', 'focus'), True)
Constraint 1: x rln y <-> y rln x (('focus', 'next to', 'diopter'), True)
Trying to enrich for original annotated: (('diopter', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'diopter'), True)
Trying to enrich for original annotated: (('focus', 'connects', 'frame'), True)
Constraint 1: x rln y <-> y rln x (('frame', 'connects', 'focus'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'objective lens'), True)
Constraint 1: x rln y <-> y rln x (('objective lens', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'next to', 'ocular lens'), True)
Constraint 1: x rln y <-> y rln x (('ocular lens', 'next to', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'ocular lens'), True)
Constraint 1: x rln y <-> y rln x (('ocular lens', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('diopter', 'connects', 'adjustable eye cup'), True)
Trying to enrich for original annotated: (('diopter', 'next to', 'adjustable eye cup'), True)
Trying to enrich for original annotated: (('diopter', 'next to', 'focus'), True)
Trying to enrich for original annotated: (('diopter', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('focus', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'objective lens'), True)
Trying to enrich for original annotated: (('frame', 'next to', 'ocular lens'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'ocular lens'), True)
Trying to enrich for original annotated: (('adjustable eye cup', 'connects', 'diopter'), True)
Trying to enrich for original annotated: (('adjustable eye cup', 'next to', 'diopter'), True)
Trying to enrich for original annotated: (('focus', 'next to', 'diopter'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'diopter'), True)
Trying to enrich for original annotated: (('frame', 'connects', 'focus'), True)
Trying to enrich for original annotated: (('objective lens', 'connects', 'frame'), True)
Trying to enrich for original annotated: (('ocular lens', 'next to', 'frame'), True)
Trying to enrich for original annotated: (('ocular lens', 'connects', 'frame'), True)
binoculars worker_102
Recorded original annotated: (('diopter', 'behind', 'objective lens'), True)
Recorded original annotated: (('diopter', 'connects', 'adjustable eye cup'), True)
Recorded original annotated: (('focus', 'behind', 'adjustable eye cup'), True)
Recorded original annotated: (('ocular lens', 'behind', 'adjustable eye cup'), True)
Recorded original annotated: (('adjustable eye cup', 'behind', 'diopter'), True)
Recorded original annotated: (('adjustable eye cup', 'connects', 'focus'), True)
Recorded original annotated: (('adjustable eye cup', 'connects', 'ocular lens'), True)
Trying to enrich for original annotated: (('diopter', 'behind', 'objective lens'), True)
Constraint 2: x rln y -> NOT(y rln x) (('objective lens', 'behind', 'diopter'), False)
Constraint 3: x rln y <-> y inverse(rln) x (('objective lens', 'in front of', 'diopter'), True)
Trying to enrich for original annotated: (('diopter', 'connects', 'adjustable eye cup'), True)
Constraint 1: x rln y <-> y rln x (('adjustable eye cup', 'connects', 'diopter'), True)
Trying to enrich for original annotated: (('focus', 'behind', 'adjustable eye cup'), True)
